test/aes/1Fresh/AES_GF256_Inversion_1fresh.nl,791,0,121,1.100349,1,"4,8",176,0,80,3.890164,1,"4,8"
test/aes/4Fresh1/GF256Inv_Unit.nl,816,0,158,1.527167,1,"8,16",188,8,84,548.759148,1,"8,16"
test/aes/cms/aes_sbox_cms1.nl,746,0,458,0.905255,1,"8,16",192,0,176,1.666822,1,"8,16"
test/aes/dom/aes_sbox_dom1.nl,644,0,356,0.676869,1,"8,16",240,8,164,5.970238,1,"8,16"
test/aes/NoFresh/AES_GF256_Inversion_NOfresh.nl,948,0,77,1.019895,1,"4,8",240,4,96,2.455097,1,"4,8"
test/aes/TI/inversion_TI.nl,664,0,375,0.755325,1,"8,16",112,0,112,1.634358,1,"8,16"
test/keccak/dom/keccak_sbox1.nl,91,0,71,0.071835,1,"5,10",30,0,30,0.160562,1,"5,10"
test/keccak/dom/keccak_sbox1_nf.nl,81,0,51,0.080209,1,"5,10",30,0,20,0.107979,1,"5,10"
test/keccak/dom/keccak_sbox2.nl,17955,0,10265,0.611231,2,"5,10,15",1830,69,1650,0.437369,2,"5,10,15"
test/keccak/dom/keccak_sbox3.nl,7906623,0,3626245,816.234617,3,"5,10,15,20",166750,7384,137460,94.017005,3,"5,10,15,20"
test/keccak/low-latency/1/keccak_sbox.nl,65,0,45,0.05366,1,"1,2",20,0,20,0.153066,1,"1,2"
test/keccak/low-latency/2/keccak_sbox.nl,9180,0,4010,0.262763,2,"1,2,3",1035,0,1035,0.316644,2,"1,2,3"
test/keccak/low-latency/3/keccak_sbox.nl,2028025,0,540440,97.129528,3,"1,2,3,4",85400,0,85400,13.568777,3,"1,2,3,4"
test/keccak/NF/Chi_NoFresh.nl,66,0,46,0.063581,1,"5,10",30,0,22,0.094362,1,"5,10"
test/keccak/NF/Chi_NoFresh2.nl,8256,0,3294,0.304589,2,"5,10,15",1830,161,1035,0.359775,2,"5,10,15"
test/Midori/d2/Midori_Sbox_3stageL2.nl,62481,0,39478,3.972127,2,"4,8,12",4186,244,3018,10.741052,2,"4,8,12"
test/Midori/d2/Midori_Sbox_4stageL2.nl,18721,0,10371,0.987701,2,"4,8,12",3570,487,2413,1.396096,2,"4,8,12"
test/Midori/d2/TwoSbox_3stageL2.nl,241165,0,151239,25.395202,2,"8,16,24",14535,663,10639,82.590362,2,"8,16,24"
